Col1,Col2,Col3
7.13,7.40,14.53
9.93,9.58,19.52
5.41,4.50,9.90
4.93,3.67,8.60
7.47,2.98,10.46
1.14,9.62,10.76
7.08,9.23,16.31
6.54,2.22,8.76
2.30,4.56,6.86
5.89,2.95,8.84
5.10,8.84,13.94
6.60,1.41,8.01
7.73,5.27,13.00
3.64,3.04,6.68
3.95,3.25,7.20
6.41,4.60,11.02
1.14,2.51,3.65
7.56,4.00,11.56
8.99,8.49,17.48
2.76,8.00,10.77
2.56,2.26,4.82
9.83,7.49,17.32
9.20,1.90,11.10
7.14,1.66,8.80
1.75,3.90,5.65
3.84,2.56,6.41
3.34,2.71,6.05
6.14,2.13,8.27
1.17,6.72,7.89
2.71,2.39,5.10
6.58,9.74,16.31
9.02,8.21,17.23
3.35,5.85,9.20
8.52,2.49,11.01
9.04,7.44,16.48
4.46,9.64,14.10
2.32,5.18,7.50
7.00,6.89,13.88
2.43,4.32,6.75
9.30,1.95,11.25
2.60,4.49,7.09
1.13,3.10,4.23
8.69,3.15,11.84
8.99,6.48,15.47
5.62,8.90,14.52
9.57,1.47,11.04
6.55,4.54,11.09
3.24,1.98,5.21
4.90,8.62,13.52
7.77,9.60,17.38
4.58,2.03,6.61
9.51,3.24,12.75
6.46,9.13,15.59
4.73,6.89,11.63
3.29,2.83,6.12
7.60,8.68,16.28
9.02,3.66,12.68
3.51,5.88,9.39
9.37,6.41,15.78
1.67,2.39,4.06
4.60,1.84,6.45
7.95,2.25,10.21
6.71,2.60,9.32
3.55,6.12,9.67
4.33,8.12,12.45
6.65,2.32,8.97
3.83,2.85,6.68
2.97,3.65,6.61
4.23,7.12,11.35
5.29,1.53,6.82
4.41,1.62,6.04
2.81,6.62,9.42
4.13,8.23,12.36
8.20,3.28,11.48
4.68,2.09,6.76
2.54,3.60,6.13
1.53,3.55,5.09
3.01,7.76,10.77
9.39,6.85,16.24
4.52,2.62,7.14
3.38,7.40,10.78
4.53,1.05,5.58
5.93,5.74,11.67
2.99,4.54,7.53
4.23,1.54,5.77
2.01,4.89,6.90
9.76,6.50,16.26
7.82,7.10,14.92
6.67,8.58,15.25
